INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 2","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2",29),
("Box 3","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 3",29),
("Box 4","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 4",29),
("Box 5","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 5",29),
("Box 6","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 6",29),
("Box 7","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 7",29),
("Box 8","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 8",29),
("Box 9","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 9",29),
("Box 10","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 10",29),
("Box 11","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 11",29),
("Box 12","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 12",29),
("Box 13","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 13",29),
("Box 14","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 14",29),
("Box 15","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 15",29),
("Box 16","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 16",29),
("Box 17","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 17",29),
("Box 18","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 18",29),
("Box 19","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 19",29),
("Box 20","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 20",29),
("Box 21","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 21",29),
("Box 22","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 22",29),
